fon,borsa_kodu,isin_kod
AK PORTFÖY ÖPY DÖRDÜNCÜ SERBEST ÖZEL FON,PUR,TRYAKPO00534
AK PORTFÖY ÖPY MUTLAK GETİRİ HEDEFLİ SERBEST (DÖVİZ) ÖZEL FON,AZZ,TRYAKPO00203
AK PORTFÖY ÖPY MUTLAK GETİRİ HEDEFLİ SERBEST ÖZEL FON,ABS,TRYAKBK00268
AK PORTFÖY ÖPY ÜÇÜNCÜ SERBEST ÖZEL FON,PUC,TRYAKPO00476
AK PORTFÖY ÖPY İKİNCİ SERBEST ÖZEL FON,ARF,TRYAKPO00039
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU,AYR,TRYAKBK00722
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN % 105 ANAPARA KORUMA AMAÇLI OTUZDOKUZUNCU FON,BFF,TRYAKPO00773
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN % 105 ANAPARA KORUMA AMAÇLI OTUZSEKİZİNCİ FON,BOA,TRYAKPO00765
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %100 ANAPARA KORUMA AMAÇLI KIRKBİRİNCİ FON,OGZ,TRYAKPO00815
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %100 ANAPARA KORUMA AMAÇLI KIRKINCI FON,OYG,TRYAKPO00807
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %100 ANAPARA KORUMA AMAÇLI KIRKÜÇÜNCÜ FON,ZVK,TRYAKPO00849
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %100 ANAPARA KORUMA AMAÇLI KIRKİKİNCİ FON,ZKF,TRYAKPO00856
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %105 ANAPARA KORUMA AMAÇLI OTUZALTINCI FON,AOO,TRYAKPO00732
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %105 ANAPARA KORUMA AMAÇLI OTUZYEDİNCİ FON,OAA,TRYAKPO00724
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %110 ANAPARA KORUMA AMAÇLI OTUZBEŞİNCİ FON,OYY,TRYAKPO00674
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %110 ANAPARA KORUMA AMAÇLI OTUZDÖRDÜNCÜ FON,OKA,TRYAKPO00682
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %110 ANAPARA KORUMA AMAÇLI OTUZÜÇÜNCÜ FON,KOF,TRYAKPO00609
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %110 ANAPARA KORUMA AMAÇLI OTUZİKİNCİ FON,KAO,TRYAKPO00617
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %115 ANAPARA KORUMA AMAÇLI YİRMİSEKİZİNCİ FON,PUS,TRYAKPO00500
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %115 ANAPARA KORUMA AMAÇLI YİRMİYEDİNCİ FON,PUY,TRYAKPO00492
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %120 ANA PARA KORUMA AMAÇLI YİRMİALTINCI FON,AMJ,TRYAKPO00427
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %120 ANA PARA KORUMA AMAÇLI YİRMİBEŞİNCİ FON,AMV,TRYAKPO00435
